ui_player_spawned_notify,1,,c,n,0,,,,,,,,,
ui_match_over,1,,g,b,0,0,1,,,,,,,
ui_last_round,1,,g,b,0,0,1,,,,,,,
ui_round_hint_override_attackers,1,,g,i,0,0,4,,,,,,,
ui_round_hint_override_defenders,1,,g,i,0,0,4,,,,,,,
ui_selected_archetype,1,,c,i,-1,-1,254,,,,,,,
ui_selected_super,1,,c,i,-1,-1,254,,,,,,,
ui_selected_trait,1,,c,i,-1,-1,254,,,,,,,
ui_skip_loadout,1,,g,b,0,0,1,,,,,,,
ui_nuke_countdown_active,1,,g,b,0,0,1,,,,,,,
ui_friendly_time_to_beat,1,,c,f,0,0,1024,,,,,,,
ui_enemy_time_to_beat,1,,c,f,0,0,1024,,,,,,,
ui_hide_minimap,1,,c,b,0,0,1,,,,,,,
ui_show_hardcore_minimap,1,,c,b,0,0,1,,,,,,,
ui_cranked_timer_stopped,1,,c,b,0,0,1,,,,,,,
ui_scoreboard_freeze,,,c,b,1,0,1,,#If true, prevents scoreboard from updating.  Use during round transition.,,,,
ui_trait_ref,1,1,c,i,-1,-1,254,,,,,,,
ui_broshot_weapon_type_0,1,,g,i,-1,-1,65535,,,,,,,
ui_broshot_weapon_type_1,1,,g,i,-1,-1,65535,,,,,,,
ui_broshot_weapon_type_2,1,,g,i,-1,-1,65535,,,,,,,
ui_broshot_weapon_type_3,1,,g,i,-1,-1,65535,,,,,,,
ui_broshot_weapon_type_4,1,,g,i,-1,-1,65535,,,,,,,
ui_broshot_weapon_type_5,1,,g,i,-1,-1,65535,,,,,,,
ui_broshot_upside_down,1,,g,b,0,,,,,,,,,
ui_gesture_reticle,1,,c,i,-1,-1,2,,,,,,,
